"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-02-25"
"CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CONDUCT.md" "2025-02-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-02-25"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-02-25"
"config.yaml" "70920c4bbcf7704b41797dc3c74f2667" "site/built/config.yaml" "2025-02-25"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2025-02-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-25"
"renv.lock" "49028c5b0e9d01f34bdf193090bddf5a" "site/built/renv.lock" "2025-02-25"
"episodes/01-classification_intro.Rmd" "bfd0468679545b23c7ddfc19189e9a44" "site/built/01-classification_intro.md" "2025-02-25"
"episodes_old/01-classification_intro.Rmd" "48d98993a82f59fec91e29de0c1e4cfc" "site/built/01-classification_intro.md" "2025-02-25"
"episodes_old/02-improvement.Rmd" "e814e97def1e3a8fa59753687e357fa2" "site/built/02-improvement.md" "2025-02-25"
"episodes_old/03-refinement.Rmd" "b9920fdfe460b423c40a5f8cb4ffa041" "site/built/03-refinement.md" "2025-02-25"
"episodes_old/04-testing.Rmd" "c8c09c2e13af3e98691297bb26c9bacc" "site/built/04-testing.md" "2025-02-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-02-25"
"learners/setup.md" "9f8ddf2316b194a537a2219d82c9f346" "site/built/setup.md" "2025-02-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-25"
"renv/profiles/lesson-requirements/renv.lock" "49028c5b0e9d01f34bdf193090bddf5a" "site/built/renv.lock" "2025-02-25"
